"waveid","sui","suj","distance"
1,"pesu108","pesu120","235.17893730612"
1,"pesu110","pesu120","25.7214637590857"
1,"pesu111","pesu120","287.004953191703"
1,"pesu112","pesu120","298.62871399656"
1,"pesu113","pesu120","15.2393337791126"
1,"pesu116","pesu120","236.31659868266"
1,"pesu117","pesu120","637.268851816144"
1,"pesu119","pesu120","284.074651291192"
1,"pesu120","pesu120","0"
1,"pesu121","pesu120","134.740787923936"
1,"pesu122","pesu120","294.789947719414"
1,"pesu123","pesu120","228.517412676738"
1,"pesu124","pesu120","246.595496011058"
1,"pesu125","pesu120","388.59042728479"
1,"pesu126","pesu120","456.795352854924"
1,"pesu127","pesu120","376.237423819766"
1,"pesu128","pesu120","382.11701535044"
1,"pesu129","pesu120","208.612041419669"
1,"pesu131","pesu120","16.7530766657958"
1,"pesu132","pesu120","153.882159047632"
1,"pesu133","pesu120","459.830322561825"
1,"pesu134","pesu120","270.848248562707"
1,"pesu135","pesu120","33.7266248958013"
1,"pesu137","pesu120","290.618818733441"
1,"pesu138","pesu120","230.512088380133"
1,"pesu139","pesu120","241.323656583813"
1,"pesu143","pesu120","580.777092191928"
1,"pesu144","pesu120","583.002965606059"
1,"pesu145","pesu120","769.040991654394"
1,"pesu147","pesu120","467.99416452313"
1,"pesu148","pesu120","473.416369358288"
1,"pesu149","pesu120","480.918150870904"
1,"pesu152","pesu120","406.303584249525"
1,"pesu154","pesu120","396.055735073419"
1,"pesu157","pesu120","365.077436729663"
1,"pesu161","pesu120","651.13049658592"
1,"pesu162","pesu120",NA
1,"pesu101","pesu121","389.348147948266"
1,"pesu102","pesu121","369.731032188782"
1,"pesu103","pesu121","366.857446133098"
1,"pesu104","pesu121","573.485100909604"
1,"pesu105","pesu121","392.466766775895"
1,"pesu106","pesu121","136.373111475171"
1,"pesu107","pesu121","349.269776018046"
1,"pesu108","pesu121","360.255431590877"
1,"pesu110","pesu121","159.58575243566"
1,"pesu111","pesu121","357.142983847191"
1,"pesu112","pesu121","370.596218190045"
1,"pesu113","pesu121","142.77931120649"
1,"pesu116","pesu121","366.551204718984"
1,"pesu117","pesu121","587.037454773409"
1,"pesu119","pesu121","149.791974365067"
1,"pesu120","pesu121","134.740787923936"
1,"pesu121","pesu121","0"
1,"pesu122","pesu121","428.795173385909"
1,"pesu123","pesu121","356.842807772139"
1,"pesu124","pesu121","377.328824333658"
1,"pesu125","pesu121","387.972201280327"
1,"pesu126","pesu121","448.184850559711"
1,"pesu127","pesu121","364.922915961189"
1,"pesu128","pesu121","374.646894442732"
1,"pesu129","pesu121","340.092553189816"
1,"pesu131","pesu121","151.492956857922"
1,"pesu132","pesu121","261.930341278539"
1,"pesu133","pesu121","443.722122268379"
1,"pesu134","pesu121","351.260839604413"
1,"pesu135","pesu121","166.537261873781"
1,"pesu137","pesu121","424.778489732194"
1,"pesu138","pesu121","364.128127805398"
1,"pesu139","pesu121","370.115447157652"
1,"pesu143","pesu121","583.605700565923"
1,"pesu144","pesu121","583.677946595814"
1,"pesu145","pesu121","775.754484718857"
1,"pesu147","pesu121","455.034234621587"
1,"pesu148","pesu121","457.14772432664"
1,"pesu149","pesu121","460.778572862261"
1,"pesu152","pesu121","368.362965095175"
1,"pesu154","pesu121","343.526069660421"
1,"pesu157","pesu121","357.75098475662"
1,"pesu161","pesu121","600.180324107979"
1,"pesu162","pesu121",NA
1,"pesu101","pesu122","42.435901166036"
1,"pesu102","pesu122","59.6887187500499"
1,"pesu103","pesu122","65.8511297698065"
1,"pesu104","pesu122","827.803802189122"
1,"pesu105","pesu122","36.4678146203138"
1,"pesu106","pesu122","293.464496281074"
1,"pesu107","pesu122","295.739226309376"
1,"pesu108","pesu122","109.411785540595"
1,"pesu110","pesu122","269.425103490683"
1,"pesu111","pesu122","301.113632401156"
1,"pesu112","pesu122","300.658107209193"
1,"pesu113","pesu122","289.453053514221"
1,"pesu116","pesu122","78.4279735450165"
1,"pesu117","pesu122","841.295766123109"
1,"pesu119","pesu122","578.54651802102"
1,"pesu120","pesu122","294.789947719414"
1,"pesu121","pesu122","428.795173385909"
1,"pesu122","pesu122","0"
1,"pesu123","pesu122","95.1189147009346"
1,"pesu124","pesu122","67.8751310162984"
1,"pesu125","pesu122","553.820474310447"
1,"pesu126","pesu122","564.584011147394"
1,"pesu127","pesu122","559.462861400955"
1,"pesu128","pesu122","558.719607760252"
1,"pesu129","pesu122","94.4803633283738"
1,"pesu131","pesu122","278.20373132038"
1,"pesu132","pesu122","247.365771067345"
1,"pesu133","pesu122","580.032355260932"
1,"pesu134","pesu122","270.206067632053"
1,"pesu135","pesu122","262.275976501621"
1,"pesu137","pesu122","5.80178720532832"
1,"pesu138","pesu122","64.9797434309203"
1,"pesu139","pesu122","84.3998209075969"
1,"pesu143","pesu122","643.09384853973"
1,"pesu144","pesu122","649.233955870163"
1,"pesu145","pesu122","798.880545893136"
1,"pesu147","pesu122","581.011923824887"
1,"pesu148","pesu122","591.08745654804"
1,"pesu149","pesu122","603.796068488034"
1,"pesu152","pesu122","572.738665752622"
1,"pesu154","pesu122","585.361763066365"
1,"pesu157","pesu122","545.328776715041"
1,"pesu161","pesu122","855.201407692871"
1,"pesu162","pesu122",NA
1,"pesu101","pesu123","55.548943873953"
1,"pesu102","pesu123","51.5710617698225"
1,"pesu103","pesu123","38.5110202464444"
1,"pesu104","pesu123","811.624224750558"
1,"pesu105","pesu123","71.8665257069353"
1,"pesu106","pesu123","227.847685327624"
1,"pesu107","pesu123","206.958805327124"
1,"pesu108","pesu123","21.1425395364704"
1,"pesu110","pesu123","202.953511534202"
1,"pesu111","pesu123","213.291016794755"
1,"pesu112","pesu123","214.942711401325"
1,"pesu113","pesu123","227.220785620213"
1,"pesu116","pesu123","17.0591085062889"
1,"pesu117","pesu123","825.434939860101"
1,"pesu119","pesu123","505.713946542411"
1,"pesu120","pesu123","228.517412676738"
1,"pesu121","pesu123","356.842807772139"
1,"pesu122","pesu123","95.1189147009346"
1,"pesu123","pesu123","0"
1,"pesu124","pesu123","27.2907252386035"
1,"pesu125","pesu123","546.689386352989"
1,"pesu126","pesu123","473.322320392369"
1,"pesu127","pesu123","546.33022923197"
1,"pesu128","pesu123","547.859560393656"
1,"pesu129","pesu123","30.7366059839508"
1,"pesu131","pesu123","213.192586619084"
1,"pesu132","pesu123","233.044964672139"
1,"pesu133","pesu123","487.798346681729"
1,"pesu134","pesu123","182.38207859558"
1,"pesu135","pesu123","194.792896652869"
1,"pesu137","pesu123","94.5269026996522"
1,"pesu138","pesu123","52.0507365355985"
1,"pesu139","pesu123","13.5000022632157"
1,"pesu143","pesu123","558.948405071797"
1,"pesu144","pesu123","564.55592683292"
1,"pesu145","pesu123","722.761175837281"
1,"pesu147","pesu123","489.445119758616"
1,"pesu148","pesu123","499.199629770458"
1,"pesu149","pesu123","511.575386259727"
1,"pesu152","pesu123","477.834180878211"
1,"pesu154","pesu123","490.258804977164"
1,"pesu157","pesu123","532.793354568267"
1,"pesu161","pesu123","839.462115400263"
1,"pesu162","pesu123",NA
1,"pesu101","pesu124","30.018085232752"
1,"pesu102","pesu124","33.8852325813018"
1,"pesu103","pesu124","22.548179627734"
1,"pesu104","pesu124","816.49664225441"
1,"pesu105","pesu124","47.7809697013575"
1,"pesu106","pesu124","245.704046131744"
1,"pesu107","pesu124","231.373465310088"
1,"pesu108","pesu124","43.0856413737262"
1,"pesu110","pesu124","220.878782451875"
1,"pesu111","pesu124","237.33617141744"
1,"pesu112","pesu124","238.159701426165"
1,"pesu113","pesu124","243.955798568666"
1,"pesu116","pesu124","11.4450072936401"
1,"pesu117","pesu124","830.233569313111"
1,"pesu119","pesu124","526.751416799522"
1,"pesu120","pesu124","246.595496011058"
1,"pesu121","pesu124","377.328824333658"
1,"pesu122","pesu124","67.8751310162984"
1,"pesu123","pesu124","27.2907252386035"
1,"pesu124","pesu124","0"
1,"pesu125","pesu124","548.404832694207"
1,"pesu126","pesu124","498.934484382905"
1,"pesu127","pesu124","549.786241888226"
1,"pesu128","pesu124","550.659778973222"
1,"pesu129","pesu124","38.2856912538648"
1,"pesu131","pesu124","230.723445484226"
1,"pesu132","pesu124","234.654465370227"
1,"pesu133","pesu124","513.781417903622"
1,"pesu134","pesu124","206.33917171657"
1,"pesu135","pesu124","212.981102687299"
1,"pesu137","pesu124","67.4694294848406"
1,"pesu138","pesu124","37.2325609637645"
1,"pesu139","pesu124","17.3929341613023"
1,"pesu143","pesu124","582.069377674972"
1,"pesu144","pesu124","587.863549381499"
1,"pesu145","pesu124","743.300887217354"
1,"pesu147","pesu124","515.176288973679"
1,"pesu148","pesu124","525.054046986563"
1,"pesu149","pesu124","537.558522317064"
1,"pesu152","pesu124","504.92957748811"
1,"pesu154","pesu124","517.538261478407"
1,"pesu157","pesu124","536.03392815039"
1,"pesu161","pesu124","844.243622685972"
1,"pesu162","pesu124",NA
1,"pesu101","pesu125","537.152409728371"
1,"pesu102","pesu125","519.185288496227"
1,"pesu103","pesu125","526.743671960238"
1,"pesu104","pesu125","277.68985470031"
1,"pesu105","pesu125","526.184763201473"
1,"pesu106","pesu125","386.785317525957"
1,"pesu107","pesu125","664.013973826107"
1,"pesu108","pesu125","563.644627422241"
1,"pesu110","pesu125","400.770632154861"
1,"pesu111","pesu125","672.98109606518"
1,"pesu112","pesu125","683.73612766533"
1,"pesu113","pesu125","376.933849013281"
1,"pesu116","pesu125","543.553302132961"
1,"pesu117","pesu125","290.623189050473"
1,"pesu119","pesu125","423.661841701858"
1,"pesu120","pesu125","388.59042728479"
1,"pesu121","pesu125","387.972201280327"
1,"pesu122","pesu125","553.820474310447"
1,"pesu123","pesu125","546.689386352989"
1,"pesu124","pesu125","548.404832694207"
1,"pesu125","pesu125","0"
1,"pesu126","pesu125","829.364038941464"
1,"pesu127","pesu125","35.0997999434282"
1,"pesu128","pesu125","21.9402739643819"
1,"pesu129","pesu125","516.431791407069"
1,"pesu131","pesu125","391.737971224999"
1,"pesu132","pesu125","313.928027297221"
1,"pesu133","pesu125","827.558588796597"
1,"pesu134","pesu125","653.502947060993"
1,"pesu135","pesu125","407.464836141827"
1,"pesu137","pesu125","548.021059836267"
1,"pesu138","pesu125","513.959191071845"
1,"pesu139","pesu125","554.395922700342"
1,"pesu143","pesu125","960.642817600553"
1,"pesu144","pesu125","961.829233269204"
1,"pesu145","pesu125","1151.59044965526"
1,"pesu147","pesu125","837.925568326311"
1,"pesu148","pesu125","841.159360582042"
1,"pesu149","pesu125","845.942423626645"
1,"pesu152","pesu125","756.034269767711"
1,"pesu154","pesu125","731.216831686131"
1,"pesu157","pesu125","33.0765484524998"
1,"pesu161","pesu125","304.224157904135"
1,"pesu162","pesu125",NA
1,"pesu101","pesu126","528.615133660694"
1,"pesu102","pesu126","523.097464193189"
1,"pesu103","pesu126","510.720925533373"
1,"pesu104","pesu126","1017.32777620984"
1,"pesu105","pesu126","545.163321381959"
1,"pesu106","pesu126","459.221073192937"
1,"pesu107","pesu126","269.425101531697"
1,"pesu108","pesu126","455.963663891625"
1,"pesu110","pesu126","455.63972490393"
1,"pesu111","pesu126","264.928274663758"
1,"pesu112","pesu126","267.999732115844"
1,"pesu113","pesu126","471.393361598707"
1,"pesu116","pesu126","490.254729285484"
1,"pesu117","pesu126","1030.55961896213"
1,"pesu119","pesu126","499.926116535118"
1,"pesu120","pesu126","456.795352854924"
1,"pesu121","pesu126","448.184850559711"
1,"pesu122","pesu126","564.584011147394"
1,"pesu123","pesu126","473.322320392369"
1,"pesu124","pesu126","498.934484382905"
1,"pesu125","pesu126","829.364038941464"
1,"pesu126","pesu126","0"
1,"pesu127","pesu126","809.652899379269"
1,"pesu128","pesu126","818.333999375757"
1,"pesu129","pesu126","488.702017157029"
1,"pesu131","pesu126","460.796913356495"
1,"pesu132","pesu126","597.010091307605"
1,"pesu133","pesu126","25.2736467468055"
1,"pesu134","pesu126","295.276072470498"
1,"pesu135","pesu126","452.409680445222"
1,"pesu137","pesu126","565.355941886609"
1,"pesu138","pesu126","521.781318433792"
1,"pesu139","pesu126","481.601478568792"
1,"pesu143","pesu126","137.899750471197"
1,"pesu144","pesu126","136.658227334282"
1,"pesu145","pesu126","328.945483883293"
1,"pesu147","pesu126","17.3840502931342"
1,"pesu148","pesu126","29.2067279145582"
1,"pesu149","pesu126","43.8373912647409"
1,"pesu152","pesu126","113.62301008358"
1,"pesu154","pesu126","160.497130679298"
1,"pesu157","pesu126","801.139889464274"
1,"pesu161","pesu126","1043.24298867572"
1,"pesu162","pesu126",NA
1,"pesu101","pesu127","540.348327996965"
1,"pesu102","pesu127","521.753698171893"
1,"pesu103","pesu127","528.578737190767"
1,"pesu104","pesu127","268.358804170165"
1,"pesu105","pesu127","530.359676840749"
1,"pesu106","pesu127","374.609013420013"
1,"pesu107","pesu127","653.610367885839"
1,"pesu108","pesu127","562.452950362808"
1,"pesu110","pesu127","390.305159928719"
1,"pesu111","pesu127","662.55227897402"
1,"pesu112","pesu127","673.72209170131"
1,"pesu113","pesu127","365.485216352023"
1,"pesu116","pesu127","544.279588719459"
1,"pesu117","pesu127","281.832960754688"
1,"pesu119","pesu127","392.50258229742"
1,"pesu120","pesu127","376.237423819766"
1,"pesu121","pesu127","364.922915961189"
1,"pesu122","pesu127","559.462861400955"
1,"pesu123","pesu127","546.33022923197"
1,"pesu124","pesu127","549.786241888226"
1,"pesu125","pesu127","35.0997999434282"
1,"pesu126","pesu127","809.652899379269"
1,"pesu127","pesu127","0"
1,"pesu128","pesu127","13.3259585561155"
1,"pesu129","pesu127","516.495581198578"
1,"pesu131","pesu127","380.789644050224"
1,"pesu132","pesu127","315.374530491073"
1,"pesu133","pesu127","806.963466336228"
1,"pesu134","pesu127","644.334076128285"
1,"pesu135","pesu127","397.411936805756"
1,"pesu137","pesu127","553.685170028991"
1,"pesu138","pesu127","516.346303916625"
1,"pesu139","pesu127","554.727442407911"
1,"pesu143","pesu127","942.267880774354"
1,"pesu144","pesu127","943.162099116368"
1,"pesu145","pesu127","1133.75468500752"
1,"pesu147","pesu127","817.679111585536"
1,"pesu148","pesu127","820.511270418859"
1,"pesu149","pesu127","824.821382752976"
1,"pesu152","pesu127","733.268095416807"
1,"pesu154","pesu127","707.045935531903"
1,"pesu157","pesu127","14.3116352261528"
1,"pesu161","pesu127","295.741600011034"
1,"pesu162","pesu127",NA
1,"pesu101","pesu128","540.52891084104"
1,"pesu102","pesu128","522.163101737322"
1,"pesu103","pesu128","529.269867192692"
1,"pesu104","pesu128","269.77391602223"
1,"pesu105","pesu128","530.162581808452"
1,"pesu106","pesu128","380.422265659999"
1,"pesu107","pesu128","658.916198350682"
1,"pesu108","pesu128","564.303332505975"
1,"pesu110","pesu128","395.501733849942"
1,"pesu111","pesu128","667.869990607069"
1,"pesu112","pesu128","678.89109841105"
1,"pesu113","pesu128","371.022430896505"
1,"pesu116","pesu128","545.398240185525"
1,"pesu117","pesu128","283.057096534062"
1,"pesu119","pesu128","404.937612088608"
1,"pesu120","pesu128","382.11701535044"
1,"pesu121","pesu128","374.646894442732"
1,"pesu122","pesu128","558.719607760252"
1,"pesu123","pesu128","547.859560393656"
1,"pesu124","pesu128","550.659778973222"
1,"pesu125","pesu128","21.9402739643819"
1,"pesu126","pesu128","818.333999375757"
1,"pesu127","pesu128","13.3259585561155"
1,"pesu128","pesu128","0"
1,"pesu129","pesu128","517.850094382014"
1,"pesu131","pesu128","386.156202717407"
1,"pesu132","pesu128","316.026911253351"
1,"pesu133","pesu128","815.953198909291"
1,"pesu134","pesu128","649.183990859916"
1,"pesu135","pesu128","402.462086854665"
1,"pesu137","pesu128","552.930934596989"
1,"pesu138","pesu128","516.82159952861"
1,"pesu139","pesu128","556.00023098632"
1,"pesu143","pesu128","950.496193891758"
1,"pesu144","pesu128","951.493401465093"
1,"pesu145","pesu128","1141.81109976411"
1,"pesu147","pesu128","826.548644378193"
1,"pesu148","pesu128","829.521289345856"
1,"pesu149","pesu128","833.996460251819"
1,"pesu152","pesu128","742.999199644972"
1,"pesu154","pesu128","717.253571608582"
1,"pesu157","pesu128","17.260189062576"
1,"pesu161","pesu128","296.866443282529"
1,"pesu162","pesu128",NA
1,"pesu101","pesu129","52.1312403445317"
1,"pesu102","pesu129","37.2383647712099"
1,"pesu103","pesu129","28.6361910181755"
1,"pesu104","pesu129","782.282583070858"
1,"pesu105","pesu129","62.419836680592"
1,"pesu106","pesu129","207.66963530137"
1,"pesu107","pesu129","226.333933845598"
1,"pesu108","pesu129","50.4440802359"
1,"pesu110","pesu129","182.890707894982"
1,"pesu111","pesu129","233.311046703531"
1,"pesu112","pesu129","236.336065742957"
1,"pesu113","pesu129","205.737252185184"
1,"pesu116","pesu129","29.2330254025246"
1,"pesu117","pesu129","796.069388696049"
1,"pesu119","pesu129","489.708655654741"
1,"pesu120","pesu129","208.612041419669"
1,"pesu121","pesu129","340.092553189816"
1,"pesu122","pesu129","94.4803633283738"
1,"pesu123","pesu129","30.7366059839508"
1,"pesu124","pesu129","38.2856912538648"
1,"pesu125","pesu129","516.431791407069"
1,"pesu126","pesu129","488.702017157029"
1,"pesu127","pesu129","516.495581198578"
1,"pesu128","pesu129","517.850094382014"
1,"pesu129","pesu129","0"
1,"pesu131","pesu129","192.636509223889"
1,"pesu132","pesu129","202.627330161407"
1,"pesu133","pesu129","502.012434457289"
1,"pesu134","pesu129","202.859768066367"
1,"pesu135","pesu129","175.074406187745"
1,"pesu137","pesu129","92.061180935524"
1,"pesu138","pesu129","34.1883058142058"
1,"pesu139","pesu129","38.3364594227686"
1,"pesu143","pesu129","579.377830106604"
1,"pesu144","pesu129","584.676703957583"
1,"pesu145","pesu129","746.418193112959"
1,"pesu147","pesu129","504.445533058608"
1,"pesu148","pesu129","513.805118041645"
1,"pesu149","pesu129","525.744406252457"
1,"pesu152","pesu129","486.550989807025"
1,"pesu154","pesu129","496.183046091129"
1,"pesu157","pesu129","502.895679264397"
1,"pesu161","pesu129","810.092302440037"
1,"pesu162","pesu129",NA
1,"pesu101","pesu131","239.816746040249"
1,"pesu102","pesu131","219.768755876534"
1,"pesu103","pesu131","218.027171874431"
1,"pesu104","pesu131","631.089625805704"
1,"pesu105","pesu131","241.762935584915"
1,"pesu106","pesu131","15.2610690491498"
1,"pesu107","pesu131","272.821973303546"
1,"pesu108","pesu131","220.516573617272"
1,"pesu110","pesu131","10.8646252382426"
1,"pesu111","pesu131","281.766037555534"
1,"pesu112","pesu131","292.970129311413"
1,"pesu113","pesu131","16.1088631020399"
1,"pesu116","pesu131","220.566839104739"
1,"pesu117","pesu131","645.047781876864"
1,"pesu119","pesu131","300.788001111569"
1,"pesu120","pesu131","16.7530766657958"
1,"pesu121","pesu131","151.492956857922"
1,"pesu122","pesu131","278.20373132038"
1,"pesu123","pesu131","213.192586619084"
1,"pesu124","pesu131","230.723445484226"
1,"pesu125","pesu131","391.737971224999"
1,"pesu126","pesu131","460.796913356495"
1,"pesu127","pesu131","380.789644050224"
1,"pesu128","pesu131","386.156202717407"
1,"pesu129","pesu131","192.636509223889"
1,"pesu131","pesu131","0"
1,"pesu132","pesu131","143.486326181226"
1,"pesu133","pesu131","464.709965997034"
1,"pesu134","pesu131","264.134778349626"
1,"pesu135","pesu131","19.3179331697544"
1,"pesu137","pesu131","274.000936413139"
1,"pesu138","pesu131","214.030815612854"
1,"pesu139","pesu131","225.868859726061"
1,"pesu143","pesu131","582.790030782992"
1,"pesu144","pesu131","585.274890329886"
1,"pesu145","pesu131","770.036827062075"
1,"pesu147","pesu131","472.452878764807"
1,"pesu148","pesu131","478.238574033901"
1,"pesu149","pesu131","486.156822566022"
1,"pesu152","pesu131","414.016881735946"
1,"pesu154","pesu131","405.40346786228"
1,"pesu157","pesu131","369.25150000181"
1,"pesu161","pesu131","658.955446604685"
1,"pesu162","pesu131",NA
1,"pesu101","pesu132","225.242812853759"
1,"pesu102","pesu132","206.418376045568"
1,"pesu103","pesu132","213.255178935396"
1,"pesu104","pesu132","582.862483061422"
1,"pesu105","pesu132","216.168491723956"
1,"pesu106","pesu132","151.211257694814"
1,"pesu107","pesu132","377.684033922401"
1,"pesu108","pesu132","250.618271201812"
1,"pesu110","pesu132","145.395155758816"
1,"pesu111","pesu132","386.430108412269"
1,"pesu112","pesu132","394.788061913306"
1,"pesu113","pesu132","138.95832433791"
1,"pesu116","pesu132","229.628656550965"
1,"pesu117","pesu132","596.516730590441"
1,"pesu119","pesu132","395.890223960681"
1,"pesu120","pesu132","153.882159047632"
1,"pesu121","pesu132","261.930341278539"
1,"pesu122","pesu132","247.365771067345"
1,"pesu123","pesu132","233.044964672139"
1,"pesu124","pesu132","234.654465370227"
1,"pesu125","pesu132","313.928027297221"
1,"pesu126","pesu132","597.010091307605"
1,"pesu127","pesu132","315.374530491073"
1,"pesu128","pesu132","316.026911253351"
1,"pesu129","pesu132","202.627330161407"
1,"pesu131","pesu132","143.486326181226"
1,"pesu132","pesu132","0"
1,"pesu133","pesu132","602.894119236129"
1,"pesu134","pesu132","361.672782185135"
1,"pesu135","pesu132","146.727438979176"
1,"pesu137","pesu132","241.697801189913"
1,"pesu138","pesu132","200.982316923926"
1,"pesu139","pesu132","240.488858167306"
1,"pesu143","pesu132","712.616013932868"
1,"pesu144","pesu132","715.932933953613"
1,"pesu145","pesu132","895.243919921243"
1,"pesu147","pesu132","609.683590964888"
1,"pesu148","pesu132","616.248189082293"
1,"pesu149","pesu132","625.000472966744"
1,"pesu152","pesu132","556.631832195399"
1,"pesu154","pesu132","548.877484518579"
1,"pesu157","pesu132","301.533210535963"
1,"pesu161","pesu132","610.498622759126"
1,"pesu162","pesu132",NA
1,"pesu101","pesu133","543.262203128084"
1,"pesu102","pesu133","536.97146322979"
1,"pesu103","pesu133","524.779976380321"
1,"pesu104","pesu133","1009.91208322083"
1,"pesu105","pesu133","559.503805333676"
1,"pesu106","pesu133","462.313933633274"
1,"pesu107","pesu133","286.131729062396"
1,"pesu108","pesu133","470.980969462383"
1,"pesu110","pesu133","460.077991879638"
1,"pesu111","pesu133","282.172482029147"
1,"pesu112","pesu133","286.117098326179"
1,"pesu113","pesu133","474.64267842666"
1,"pesu116","pesu133","504.80340030706"
1,"pesu117","pesu133","1023.03498756018"
1,"pesu119","pesu133","488.235937061735"
1,"pesu120","pesu133","459.830322561825"
1,"pesu121","pesu133","443.722122268379"
1,"pesu122","pesu133","580.032355260932"
1,"pesu123","pesu133","487.798346681729"
1,"pesu124","pesu133","513.781417903622"
1,"pesu125","pesu133","827.558588796597"
1,"pesu126","pesu133","25.2736467468055"
1,"pesu127","pesu133","806.963466336228"
1,"pesu128","pesu133","815.953198909291"
1,"pesu129","pesu133","502.012434457289"
1,"pesu131","pesu133","464.709965997034"
1,"pesu132","pesu133","602.894119236129"
1,"pesu133","pesu133","0"
1,"pesu134","pesu133","312.046042030169"
1,"pesu135","pesu133","457.278816861479"
1,"pesu137","pesu133","580.602189387389"
1,"pesu138","pesu133","535.423691945506"
1,"pesu139","pesu133","496.522224225556"
1,"pesu143","pesu133","150.041212915043"
1,"pesu144","pesu133","147.351484602175"
1,"pesu145","pesu133","337.883932216882"
1,"pesu147","pesu133","14.5620730740779"
1,"pesu148","pesu133","13.662980519467"
1,"pesu149","pesu133","23.7778610234768"
1,"pesu152","pesu133","95.0863234147249"
1,"pesu154","pesu133","141.213766987824"
1,"pesu157","pesu133","798.814372775746"
1,"pesu161","pesu133","1035.57493877741"
1,"pesu162","pesu133",NA
1,"pesu101","pesu134","236.344900072989"
1,"pesu102","pesu134","233.724071664136"
1,"pesu103","pesu134","220.79475983722"
1,"pesu104","pesu134","894.083365093038"
1,"pesu105","pesu134","253.720398737298"
1,"pesu106","pesu134","272.070934542421"
1,"pesu107","pesu134","25.9146192083953"
1,"pesu108","pesu134","163.332897897995"
1,"pesu110","pesu134","254.269078031023"
1,"pesu111","pesu134","31.0003093954211"
1,"pesu112","pesu134","34.1351439979707"
1,"pesu113","pesu134","279.86516458961"
1,"pesu116","pesu134","198.761925747853"
1,"pesu117","pesu134","908.029053164732"
1,"pesu119","pesu134","478.966378944874"
1,"pesu120","pesu134","270.848248562707"
1,"pesu121","pesu134","351.260839604413"
1,"pesu122","pesu134","270.206067632053"
1,"pesu123","pesu134","182.38207859558"
1,"pesu124","pesu134","206.33917171657"
1,"pesu125","pesu134","653.502947060993"
1,"pesu126","pesu134","295.276072470498"
1,"pesu127","pesu134","644.334076128285"
1,"pesu128","pesu134","649.183990859916"
1,"pesu129","pesu134","202.859768066367"
1,"pesu131","pesu134","264.134778349626"
1,"pesu132","pesu134","361.672782185135"
1,"pesu133","pesu134","312.046042030169"
1,"pesu134","pesu134","0"
1,"pesu135","pesu134","246.977473732796"
1,"pesu137","pesu134","271.346185596501"
1,"pesu138","pesu134","233.4418879804"
1,"pesu139","pesu134","188.963167700572"
1,"pesu143","pesu134","376.769406612074"
1,"pesu144","pesu134","382.260336169655"
1,"pesu145","pesu134","545.072974937161"
1,"pesu147","pesu134","312.000472086588"
1,"pesu148","pesu134","322.476167614447"
1,"pesu149","pesu134","335.674199009926"
1,"pesu152","pesu134","319.083442081858"
1,"pesu154","pesu134","342.17043622648"
1,"pesu157","pesu134","632.461707782584"
1,"pesu161","pesu134","921.869434235161"
1,"pesu162","pesu134",NA
1,"pesu101","pesu135","223.17151459311"
1,"pesu102","pesu135","203.36018361754"
1,"pesu103","pesu135","201.021955089428"
1,"pesu104","pesu135","649.272294358728"
1,"pesu105","pesu135","225.931543090943"
1,"pesu106","pesu135","33.1161030735157"
1,"pesu107","pesu135","256.566550479043"
1,"pesu108","pesu135","201.636960008334"
1,"pesu110","pesu135","8.47020827915076"
1,"pesu111","pesu135","265.530979618853"
1,"pesu112","pesu135","276.434561821419"
1,"pesu113","pesu135","35.1809758214246"
1,"pesu116","pesu135","202.649399126324"
1,"pesu117","pesu135","663.231334749867"
1,"pesu119","pesu135","316.270564591896"
1,"pesu120","pesu135","33.7266248958013"
1,"pesu121","pesu135","166.537261873781"
1,"pesu122","pesu135","262.275976501621"
1,"pesu123","pesu135","194.792896652869"
1,"pesu124","pesu135","212.981102687299"
1,"pesu125","pesu135","407.464836141827"
1,"pesu126","pesu135","452.409680445222"
1,"pesu127","pesu135","397.411936805756"
1,"pesu128","pesu135","402.462086854665"
1,"pesu129","pesu135","175.074406187745"
1,"pesu131","pesu135","19.3179331697544"
1,"pesu132","pesu135","146.727438979176"
1,"pesu133","pesu135","457.278816861479"
1,"pesu134","pesu135","246.977473732796"
1,"pesu135","pesu135","0"
1,"pesu137","pesu135","258.241628263173"
1,"pesu138","pesu135","197.707996543446"
1,"pesu139","pesu135","207.598244956567"
1,"pesu143","pesu135","572.23090828313"
1,"pesu144","pesu135","574.969039864754"
1,"pesu145","pesu135","758.39862852126"
1,"pesu147","pesu135","464.545647600988"
1,"pesu148","pesu135","470.724813070054"
1,"pesu149","pesu135","479.099969100658"
1,"pesu152","pesu135","410.03571842462"
1,"pesu154","pesu135","403.589715239454"
1,"pesu157","pesu135","385.656264995987"
1,"pesu161","pesu135","677.156539449861"
1,"pesu162","pesu135",NA
1,"pesu101","pesu137","40.4705505997306"
1,"pesu102","pesu137","56.4397779904634"
1,"pesu103","pesu137","63.5415854658113"
1,"pesu104","pesu137","822.0284973268"
1,"pesu105","pesu137","32.32249900455"
1,"pesu106","pesu137","289.261542524688"
1,"pesu107","pesu137","296.785060925002"
1,"pesu108","pesu137","109.682801040442"
1,"pesu110","pesu137","265.318686302209"
1,"pesu111","pesu137","302.295290760417"
1,"pesu112","pesu137","302.097639508892"
1,"pesu113","pesu137","285.089002768873"
1,"pesu116","pesu137","77.6374584710946"
1,"pesu117","pesu137","835.518127898765"
1,"pesu119","pesu137","574.495216965804"
1,"pesu120","pesu137","290.618818733441"
